ข้อที่,หมวด,ด้าน,ชื่อตัวชี้วัด (ไทย),หน่วยงานรับผิดชอบ,สถานะ,คะแนน (1-5),ลิงก์หลักฐาน,หมายเหตุ,อัปเดตล่าสุด
1,หมวด 1: การจัดการแหล่งท่องเที่ยว,ด้านที่ 1: ข้อตกลงและการจัดองค์กร,ผู้ประสานงานการพัฒนาแหล่งท่องเที่ยวอย่างยั่งยืน,"เทศบาลเมืองอุทัยธานี, สำนักงานจังหวัดอุทัยธานี",ยังไม่เริ่ม,,,,
2,หมวด 1: การจัดการแหล่งท่องเที่ยว,ด้านที่ 1: ข้อตกลงและการจัดองค์กร,โครงสร้างการจัดการ,"เทศบาลเมืองอุทัยธานี, สำนักงานจังหวัดอุทัยธานี",ยังไม่เริ่ม,,,,
3,หมวด 1: การจัดการแหล่งท่องเที่ยว,ด้านที่ 1: ข้อตกลงและการจัดองค์กร,ผู้ประสานงาน/ทีมงานที่ผ่านการอบรม,"เทศบาลเมืองอุทัยธานี, สำนักงานจังหวัดอุทัยธานี",ยังไม่เริ่ม,,,,
4,หมวด 1: การจัดการแหล่งท่องเที่ยว,ด้านที่ 1: ข้อตกลงและการจัดองค์กร,การมีส่วนร่วมของผู้มีส่วนได้ส่วนเสียที่เกี่ยวข้อง,"เทศบาลเมืองอุทัยธานี, สำนักงานจังหวัดอุทัยธานี",ยังไม่เริ่ม,,,,
5,หมวด 1: การจัดการแหล่งท่องเที่ยว,ด้านที่ 2: การวางแผนและการพัฒนา,คลังข้อมูลสินทรัพย์ของแหล่งท่องเที่ยว,"เทศบาลเมืองอุทัยธานี, สำนักงานจังหวัดอุทัยธานี, สำนักงานวัฒนธรรมจังหวัด, สำนักงานการท่องเที่ยวและกีฬาจังหวัด, ททท.สำนักงานอุทัยธานี",ยังไม่เริ่ม,,,,
6,หมวด 1: การจัดการแหล่งท่องเที่ยว,ด้านที่ 2: การวางแผนและการพัฒนา,การประเมินผลกระทบจากการท่องเที่ยว,"สำนักงานสถิติจังหวัด, สำนักงานการท่องเที่ยวและกีฬา, สำนักงานวัฒนธรรม, สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัด",ยังไม่เริ่ม,,,,
7,หมวด 1: การจัดการแหล่งท่องเที่ยว,ด้านที่ 2: การวางแผนและการพัฒนา,นโยบายหรือยุทธศาสตร์ด้านการจัดการแหล่งท่องเที่ยว,"เทศบาลเมืองอุทัยธานี, สำนักงานจังหวัดอุทัยธานี, สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัด",ยังไม่เริ่ม,,,,
8,หมวด 1: การจัดการแหล่งท่องเที่ยว,ด้านที่ 2: การวางแผนและการพัฒนา,แผนปฏิบัติการด้านการท่องเที่ยว,"เทศบาลเมืองอุทัยธานี, สำนักงานจังหวัดอุทัยธานี, สำนักงานการท่องเที่ยวและกีฬา, ททท.สำนักงานอุทัยธานี",ยังไม่เริ่ม,,,,
9,หมวด 1: การจัดการแหล่งท่องเที่ยว,ด้านที่ 2: การวางแผนและการพัฒนา,ความโปร่งใสและการบังคับใช้กฎระเบียบ,"เทศบาลเมืองอุทัยธานี, สำนักงานจังหวัด, สำนักงานทรัพยากรธรรมชาติฯ, สำนักงานการท่องเที่ยวและกีฬา, ททท.สำนักงานอุทัยธานี",ยังไม่เริ่ม,,,,
10,หมวด 1: การจัดการแหล่งท่องเที่ยว,ด้านที่ 3: การจัดการนักท่องเที่ยว,การติดตามเฝ้าสังเกตนักท่องเที่ยว,"สำนักงานสถิติจังหวัด, สำนักงานการท่องเที่ยวและกีฬา, ททท.สำนักงานอุทัยธานี",ยังไม่เริ่ม,,,,
11,หมวด 1: การจัดการแหล่งท่องเที่ยว,ด้านที่ 3: การจัดการนักท่องเที่ยว,ความพึงพอใจของนักท่องเที่ยว,"สำนักงานจังหวัด, สำนักงานสถิติจังหวัด, สำนักงานการท่องเที่ยวและกีฬา, ททท.สำนักงานอุทัยธานี",ยังไม่เริ่ม,,,,
12,หมวด 1: การจัดการแหล่งท่องเที่ยว,ด้านที่ 3: การจัดการนักท่องเที่ยว,การบริหารจำนวนนักท่องเที่ยว,"เทศบาลเมืองอุทัยธานี, สำนักงานจังหวัด, สำนักงานวัฒนธรรม, สำนักงานการท่องเที่ยวและกีฬา, ททท.สำนักงานอุทัยธานี",ยังไม่เริ่ม,,,,
13,หมวด 1: การจัดการแหล่งท่องเที่ยว,ด้านที่ 3: การจัดการนักท่องเที่ยว,การจัดการการเคลื่อนตัวของนักท่องเที่ยว,"เทศบาลเมืองอุทัยธานี, สำนักงานจังหวัด, สำนักงานวัฒนธรรม, สำนักงานการท่องเที่ยวและกีฬา",ยังไม่เริ่ม,,,,
14,หมวด 1: การจัดการแหล่งท่องเที่ยว,ด้านที่ 3: การจัดการนักท่องเที่ยว,พฤติกรรมของนักท่องเที่ยวในพื้นที่เปราะบาง,"เทศบาลเมืองอุทัยธานี, สำนักงานจังหวัด, สำนักงานประชาสัมพันธ์จังหวัด",ยังไม่เริ่ม,,,,
15,หมวด 1: การจัดการแหล่งท่องเที่ยว,ด้านที่ 4: การติดตามตรวจสอบและการรายงาน,ตัวชี้วัดและการติดตามด้านความยั่งยืน,"เทศบาลเมืองอุทัยธานี, สำนักงานจังหวัดอุทัยธานี",ยังไม่เริ่ม,,,,
16,หมวด 1: การจัดการแหล่งท่องเที่ยว,ด้านที่ 4: การติดตามตรวจสอบและการรายงาน,การทบทวนและประเมินผล,"เทศบาลเมืองอุทัยธานี, สำนักงานจังหวัดอุทัยธานี",ยังไม่เริ่ม,,,,
17,หมวด 1: การจัดการแหล่งท่องเที่ยว,ด้านที่ 4: การติดตามตรวจสอบและการรายงาน,การรายงานความยั่งยืนสู่สาธารณะ,"เทศบาลเมืองอุทัยธานี, สำนักงานจังหวัด, สนง.สิ่งแวดล้อมและควบคุมมลพิษที่ 4, สนง.ทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัด, สำนักงานประชาสัมพันธ์จังหวัด",ยังไม่เริ่ม,,,,
18,หมวด 1: การจัดการแหล่งท่องเที่ยว,ด้านที่ 4: การติดตามตรวจสอบและการรายงาน,ข้อร้องเรียนจากการเข้าการรับรองมาตรฐาน,"เทศบาลเมืองอุทัยธานี, สำนักงานจังหวัดอุทัยธานี",ยังไม่เริ่ม,,,,
19,หมวด 1: การจัดการแหล่งท่องเที่ยว,ด้านที่ 5: การปฏิบัติตามกฎหมายและจริยธรรม,หลักจริยธรรมและการป้องกันการทุจริต,"เทศบาลเมืองอุทัยธานี, สำนักงานจังหวัดอุทัยธานี",ยังไม่เริ่ม,,,,
20,หมวด 1: การจัดการแหล่งท่องเที่ยว,ด้านที่ 5: การปฏิบัติตามกฎหมายและจริยธรรม,การจัดซื้อและการแข่งขันอย่างเป็นธรรม,"เทศบาลเมืองอุทัยธานี, สำนักงานจังหวัด, สำนักงานส่งเสริมการปกครองท้องถิ่นจังหวัด",ยังไม่เริ่ม,,,,
21,หมวด 2: ธรรมชาติและทัศนียภาพ,ด้านที่ 1: ธรรมชาติและการอนุรักษ์,การอนุรักษ์ธรรมชาติ,"สำนักงานจังหวัด, สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัด, สำนักงานประมงจังหวัด, โครงการชลประทานอุทัยธานี",ยังไม่เริ่ม,,,,
22,หมวด 2: ธรรมชาติและทัศนียภาพ,ด้านที่ 1: ธรรมชาติและการอนุรักษ์,การตอบสนองต่อผลกระทบทางธรรมชาติอันเกิดจากการท่องเที่ยว,"เทศบาลเมืองอุทัยธานี, สำนักงานจังหวัด, สำนักงานทรัพยากรธรรมชาติฯ, สำนักงานสถิติจังหวัด",ยังไม่เริ่ม,,,,
23,หมวด 2: ธรรมชาติและทัศนียภาพ,ด้านที่ 1: ธรรมชาติและการอนุรักษ์,การปกป้องทรัพยากรทางธรรมชาติ,"เทศบาลเมืองอุทัยธานี, สำนักงานทรัพยากรธรรมชาติฯ, สำนักงานประมงจังหวัด, สนง.โยธาธิการและผังเมือง, สำนักงานป้องกันและบรรเทาสาธารณภัยจังหวัด",ยังไม่เริ่ม,,,,
24,หมวด 2: ธรรมชาติและทัศนียภาพ,ด้านที่ 1: ธรรมชาติและการอนุรักษ์,สิ่งมีชีวิตพันธุ์ต่างถิ่นที่รุกราน,"เทศบาลเมืองอุทัยธานี, สำนักงานทรัพยากรธรรมชาติฯ, สนง.โยธาธิการและผังเมือง, สำนักงานประมงจังหวัด, สำนักงานส่งเสริมการปกครองท้องถิ่น, องค์การบริหารส่วนจังหวัด",ยังไม่เริ่ม,,,,
25,หมวด 2: ธรรมชาติและทัศนียภาพ,ด้านที่ 1: ธรรมชาติและการอนุรักษ์,ภูมิทัศน์และทัศนียภาพ,"สำนักงานจังหวัดอุทัยธานี, สนง.โยธาธิการและผังเมืองอุทัยธานี",ยังไม่เริ่ม,,,,
26,หมวด 2: ธรรมชาติและทัศนียภาพ,ด้านที่ 2: ประสบการณ์ด้านสัตว์และธรรมชาติ,การปกป้องสิ่งมีชีวิตในธรรมชาติ,"สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัด, ที่ทำการปกครองจังหวัด, สำนักงานประมงจังหวัด, อำเภอเมืองอุทัยธานี, โครงการชลประทานอุทัยธานี, สำนักงานพระพุทธศาสนาจังหวัด, สำนักงานปศุสัตว์จังหวัด",ยังไม่เริ่ม,,,,
27,หมวด 2: ธรรมชาติและทัศนียภาพ,ด้านที่ 2: ประสบการณ์ด้านสัตว์และธรรมชาติ,การมีปฏิสัมพันธ์กับธรรมชาติและสิ่งมีชีวิต,"สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัด, ที่ทำการปกครองจังหวัด, สำนักงานประมงจังหวัด, อำเภอเมืองอุทัยธานี, โครงการชลประทานอุทัยธานี, สำนักงานพระพุทธศาสนาจังหวัด, สำนักงานปศุสัตว์จังหวัด",ยังไม่เริ่ม,,,,
28,หมวด 2: ธรรมชาติและทัศนียภาพ,ด้านที่ 2: ประสบการณ์ด้านสัตว์และธรรมชาติ,สวัสดิภาพของสัตว์ที่มีการควบคุมบริเวณ,"สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัด, ที่ทำการปกครองจังหวัด, สำนักงานประมงจังหวัด, อำเภอเมืองอุทัยธานี, โครงการชลประทานอุทัยธานี, สำนักงานพระพุทธศาสนาจังหวัด, สำนักงานปศุสัตว์จังหวัด",ยังไม่เริ่ม,,,,
29,หมวด 3: สิ่งแวดล้อมและสภาพภูมิอากาศ,ด้านที่ 1: การใช้ที่ดินและมลพิษ,มลภาวะทางเสียง,"เทศบาลเมืองอุทัยธานี, สำนักงานส่งเสริมการปกครองท้องถิ่นจังหวัด, อำเภอเมืองอุทัยธานี",ยังไม่เริ่ม,,,,
30,หมวด 3: สิ่งแวดล้อมและสภาพภูมิอากาศ,ด้านที่ 1: การใช้ที่ดินและมลพิษ,มลภาวะทางแสง,"เทศบาลเมืองอุทัยธานี, สำนักงานจังหวัดอุทัยธานี",ยังไม่เริ่ม,,,,
31,หมวด 3: สิ่งแวดล้อมและสภาพภูมิอากาศ,ด้านที่ 1: การใช้ที่ดินและมลพิษ,การวางแผนและการใช้ที่ดิน,"เทศบาลเมืองอุทัยธานี, สำนักงานโยธาธิการและผังเมืองอุทัยธานี, สำนักงานทรัพยากรธรรมชาติฯ, สำนักงานส่งเสริมการปกครองท้องถิ่น, ที่ทำการปกครองจังหวัด, อำเภอเมืองอุทัยธานี",ยังไม่เริ่ม,,,,
32,หมวด 3: สิ่งแวดล้อมและสภาพภูมิอากาศ,ด้านที่ 2: การจัดการน้ำ,แหล่งน้ำ,"สำนักงานเกษตรและสหกรณ์จังหวัด, สำนักงานเกษตรจังหวัด, สำนักงานประมงจังหวัด, โครงการชลประทานอุทัยธานี, สำนักงานทรัพยากรธรรมชาติฯ, สำนักงานป้องกันและบรรเทาสาธารณภัยจังหวัด",ยังไม่เริ่ม,,,,
33,หมวด 3: สิ่งแวดล้อมและสภาพภูมิอากาศ,ด้านที่ 2: การจัดการน้ำ,การลดการใช้น้ำ,"เทศบาลเมืองอุทัยธานี, ผู้ประกอบการ/สมาคมธุรกิจท่องเที่ยวจังหวัด",ยังไม่เริ่ม,,,,
34,หมวด 3: สิ่งแวดล้อมและสภาพภูมิอากาศ,ด้านที่ 2: การจัดการน้ำ,การติดตามตรวจสอบและตอบสนองต่อคุณภาพน้ำ,"สำนักงานสิ่งแวดล้อมและควบคุมมลพิษที่ 4, สำนักงานทรัพยากรธรรมชาติฯ, โครงการชลประทานอุทัยธานี, สำนักงานจังหวัด",ยังไม่เริ่ม,,,,
35,หมวด 3: สิ่งแวดล้อมและสภาพภูมิอากาศ,ด้านที่ 2: การจัดการน้ำ,การบำบัดน้ำเสีย,"เทศบาลเมืองอุทัยธานี, องค์การบำบัดน้ำเสีย, สำนักงานส่งเสริมการปกครองท้องถิ่นจังหวัด, สำนักงานจังหวัด",ยังไม่เริ่ม,,,,
36,หมวด 3: สิ่งแวดล้อมและสภาพภูมิอากาศ,ด้านที่ 3: ขยะและการรีไซเคิล,การลดปริมาณขยะ,"เทศบาลเมืองอุทัยธานี, สำนักงานสิ่งแวดล้อมและควบคุมมลพิษที่ 4, สำนักงานทรัพยากรธรรมชาติฯ, สำนักงานส่งเสริมการปกครองท้องถิ่น, องค์การบริหารส่วนจังหวัด",ยังไม่เริ่ม,,,,
37,หมวด 3: สิ่งแวดล้อมและสภาพภูมิอากาศ,ด้านที่ 3: ขยะและการรีไซเคิล,การแยกและรีไซเคิลขยะ,"เทศบาลเมืองอุทัยธานี, สำนักงานสิ่งแวดล้อมและควบคุมมลพิษที่ 4, สำนักงานทรัพยากรธรรมชาติฯ, สำนักงานส่งเสริมการปกครองท้องถิ่น, องค์การบริหารส่วนจังหวัด",ยังไม่เริ่ม,,,,
38,หมวด 3: สิ่งแวดล้อมและสภาพภูมิอากาศ,ด้านที่ 3: ขยะและการรีไซเคิล,การกำจัดขยะ,"เทศบาลเมืองอุทัยธานี, สำนักงานส่งเสริมการปกครองท้องถิ่นจังหวัด",ยังไม่เริ่ม,,,,
39,หมวด 3: สิ่งแวดล้อมและสภาพภูมิอากาศ,ด้านที่ 3: ขยะและการรีไซเคิล,การทิ้งขยะในที่สาธารณะ,"เทศบาลเมืองอุทัยธานี, สำนักงานส่งเสริมการปกครองท้องถิ่นจังหวัด, สำนักงานพระพุทธศาสนาจังหวัด",ยังไม่เริ่ม,,,,
40,หมวด 3: สิ่งแวดล้อมและสภาพภูมิอากาศ,ด้านที่ 4: พลังงาน พาหนะที่ยั่งยืน และการเปลี่ยนแปลงภูมิอากาศ,การบรรเทาการปลดปล่อยก๊าซเรือนกระจกและการเปลี่ยนแปลงของสภาพภูมิอากาศ,"สำนักงานสิ่งแวดล้อมและควบคุมมลพิษที่ 4, สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัด",ยังไม่เริ่ม,,,,
41,หมวด 3: สิ่งแวดล้อมและสภาพภูมิอากาศ,ด้านที่ 4: พลังงาน พาหนะที่ยั่งยืน และการเปลี่ยนแปลงภูมิอากาศ,การลดการปล่อยมลพิษจากการเดินทาง,"เทศบาลเมืองอุทัยธานี, สำนักงานท่องเที่ยวและกีฬาจังหวัด, สำนักงานขนส่งจังหวัด, ททท.สำนักงานอุทัยธานี",ยังไม่เริ่ม,,,,
42,หมวด 3: สิ่งแวดล้อมและสภาพภูมิอากาศ,ด้านที่ 4: พลังงาน พาหนะที่ยั่งยืน และการเปลี่ยนแปลงภูมิอากาศ,การเดินทางที่มีผลกระทบต่ำ,"เทศบาลเมืองอุทัยธานี, ททท.สำนักงานอุทัยธานี",ยังไม่เริ่ม,,,,
