ข้อที่,หมวด,ด้าน,ชื่อตัวชี้วัด (ไทย),หน่วยงานรับผิดชอบ,สถานะ,คะแนน (1-5),ลิงก์หลักฐาน,หมายเหตุ,อัปเดตล่าสุด
43,หมวด 3: สิ่งแวดล้อมและสภาพภูมิอากาศ,ด้านที่ 4: พลังงาน พาหนะที่ยั่งยืน และการเปลี่ยนแปลงภูมิอากาศ,ขนส่งสาธารณะ,"เทศบาลเมืองอุทัยธานี, ผู้ประกอบการ/สมาคมธุรกิจท่องเที่ยวจังหวัด",ยังไม่เริ่ม,,,,
44,หมวด 3: สิ่งแวดล้อมและสภาพภูมิอากาศ,ด้านที่ 4: พลังงาน พาหนะที่ยั่งยืน และการเปลี่ยนแปลงภูมิอากาศ,การลดการใช้พลังงาน,"เทศบาลเมืองอุทัยธานี, สำนักงานพลังงานจังหวัดอุทัยธานี",ยังไม่เริ่ม,,,,
45,หมวด 3: สิ่งแวดล้อมและสภาพภูมิอากาศ,ด้านที่ 4: พลังงาน พาหนะที่ยั่งยืน และการเปลี่ยนแปลงภูมิอากาศ,พลังงานหมุนเวียน,"สำนักงานพลังงานจังหวัดอุทัยธานี, สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัด",ยังไม่เริ่ม,,,,
46,หมวด 3: สิ่งแวดล้อมและสภาพภูมิอากาศ,ด้านที่ 4: พลังงาน พาหนะที่ยั่งยืน และการเปลี่ยนแปลงภูมิอากาศ,การชดเชยการปลดปล่อยคาร์บอนอย่างมีประสิทธิผล,"สำนักงานสิ่งแวดล้อมและควบคุมมลพิษที่ 4, สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัด",ยังไม่เริ่ม,,,,
47,หมวด 3: สิ่งแวดล้อมและสภาพภูมิอากาศ,ด้านที่ 5: การปรับตัวกับความเปลี่ยนแปลงของสภาพภูมิอากาศ,การตอบสนองต่อความเสี่ยงจากสภาพภูมิอากาศ,"สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัด, สำนักงานสิ่งแวดล้อมและควบคุมมลพิษที่ 4",ยังไม่เริ่ม,,,,
48,หมวด 3: สิ่งแวดล้อมและสภาพภูมิอากาศ,ด้านที่ 5: การปรับตัวกับความเปลี่ยนแปลงของสภาพภูมิอากาศ,ข้อมูลการเปลี่ยนแปลงสภาพภูมิอากาศ,"สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัด, สำนักงานสิ่งแวดล้อมและควบคุมมลพิษที่ 4",ยังไม่เริ่ม,,,,
49,หมวด 4: วัฒนธรรมและประเพณี,ด้านที่ 1: มรดกทางวัฒนธรรม,มรดกวัฒนธรรมที่จับต้องได้,"สำนักงานทรัพยากรธรรมชาติฯ, สำนักงานวัฒนธรรมจังหวัด, สำนักงานโยธาธิการและผังเมืองจังหวัด, สำนักงานพระพุทธศาสนาจังหวัด",ยังไม่เริ่ม,,,,
50,หมวด 4: วัฒนธรรมและประเพณี,ด้านที่ 1: มรดกทางวัฒนธรรม,การจัดการผลกระทบทางวัฒนธรรมอันเกิดจากการท่องเที่ยว,"เทศบาลเมืองอุทัยธานี, สำนักงานวัฒนธรรมจังหวัด",ยังไม่เริ่ม,,,,
51,หมวด 4: วัฒนธรรมและประเพณี,ด้านที่ 1: มรดกทางวัฒนธรรม,การปกป้องสิ่งประดิษฐ์ทางวัฒนธรรม,"เทศบาลเมืองอุทัยธานี, สำนักศิลปากรที่ 4 ลพบุรี, สำนักงานวัฒนธรรมจังหวัด, สำนักงานส่งเสริมการปกครองท้องถิ่น, ที่ทำการปกครองจังหวัด, อำเภอเมืองอุทัยธานี",ยังไม่เริ่ม,,,,
52,หมวด 4: วัฒนธรรมและประเพณี,ด้านที่ 2: ผู้คนและประเพณี,มรดกวัฒนธรรมที่จับต้องไม่ได้,"สำนักงานวัฒนธรรมจังหวัดอุทัยธานี, สำนักงานพระพุทธศาสนาจังหวัด",ยังไม่เริ่ม,,,,
53,หมวด 4: วัฒนธรรมและประเพณี,ด้านที่ 2: ผู้คนและประเพณี,การเคารพในความจริงแท้,"เทศบาลเมืองอุทัยธานี, สำนักงานวัฒนธรรมจังหวัด, สำนักศิลปากรที่ 4 ลพบุรี, สำนักงานส่งเสริมการเรียนรู้จังหวัด, ศูนย์วงเดือน อาคมสุรทัณฑ์",ยังไม่เริ่ม,,,,
54,หมวด 4: วัฒนธรรมและประเพณี,ด้านที่ 2: ผู้คนและประเพณี,ทรัพย์สินทางปัญญาของชาวพื้นเมือง,"เทศบาลเมืองอุทัยธานี, สำนักงานประมงจังหวัด, สำนักงานพัฒนาสังคมและความมั่นคงของมนุษย์จังหวัด, สำนักงานส่งเสริมการปกครองท้องถิ่น, ผู้ประกอบการ/สมาคมธุรกิจท่องเที่ยวจังหวัด",ยังไม่เริ่ม,,,,
55,หมวด 5: ความเป็นอยู่ที่ดีของคนในสังคม,ด้านที่ 1: การเคารพในความเป็นมนุษย์,การให้ย้ายถิ่นฐาน,"เทศบาลเมืองอุทัยธานี, สำนักงานส่งเสริมการปกครองท้องถิ่นจังหวัด, สำนักงานโยธาธิการและผังเมืองจังหวัด",ยังไม่เริ่ม,,,,
56,หมวด 5: ความเป็นอยู่ที่ดีของคนในสังคม,ด้านที่ 1: การเคารพในความเป็นมนุษย์,สิทธิในการเข้าถึงที่ดินและทรัพยากร,"เทศบาลเมืองอุทัยธานี, สำนักงานโยธาธิการและผังเมืองจังหวัด, สำนักงานส่งเสริมการปกครองท้องถิ่นจังหวัด",ยังไม่เริ่ม,,,,
57,หมวด 5: ความเป็นอยู่ที่ดีของคนในสังคม,ด้านที่ 1: การเคารพในความเป็นมนุษย์,สิทธิการเข้าถึงวิถีปกติ,"เทศบาลเมืองอุทัยธานี, สำนักงานวัฒนธรรมจังหวัด",ยังไม่เริ่ม,,,,
58,หมวด 5: ความเป็นอยู่ที่ดีของคนในสังคม,ด้านที่ 1: การเคารพในความเป็นมนุษย์,สิทธิมนุษยชน,"เทศบาลเมืองอุทัยธานี, สำนักงานพัฒนาสังคมและความมั่นคงของมนุษย์จังหวัด, สำนักงานโยธาธิการและผังเมืองจังหวัด, สำนักงานพัฒนาชุมชนจังหวัด, ที่ทำการปกครองจังหวัด",ยังไม่เริ่ม,,,,
59,หมวด 5: ความเป็นอยู่ที่ดีของคนในสังคม,ด้านที่ 1: การเคารพในความเป็นมนุษย์,การสื่อสารกฎหมายที่เกี่ยวกับสิทธิมนุษยชนสู่สาธารณะ,"เทศบาลเมืองอุทัยธานี, สำนักงานพัฒนาสังคมและความมั่นคงของมนุษย์จังหวัด, ที่ทำการปกครองจังหวัด, สำนักงานจังหวัด",ยังไม่เริ่ม,,,,
60,หมวด 5: ความเป็นอยู่ที่ดีของคนในสังคม,ด้านที่ 1: การเคารพในความเป็นมนุษย์,การเข้าถึงสำหรับคนทั้งมวล,"เทศบาลเมืองอุทัยธานี, สำนักงานพัฒนาสังคมและความมั่นคงของมนุษย์จังหวัด, สำนักงานโยธาธิการและผังเมืองจังหวัด",ยังไม่เริ่ม,,,,
61,หมวด 5: ความเป็นอยู่ที่ดีของคนในสังคม,ด้านที่ 2: การมีส่วนร่วมของชุมชน,ชุมชนมีส่วนร่วมในการวางแผน,"เทศบาลเมืองอุทัยธานี, สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัด, สำนักงานจังหวัด",ยังไม่เริ่ม,,,,
62,หมวด 5: ความเป็นอยู่ที่ดีของคนในสังคม,ด้านที่ 2: การมีส่วนร่วมของชุมชน,การเข้ามามีส่วนร่วมและข้อเสนอแนะของผู้อยู่อาศัย,"เทศบาลเมืองอุทัยธานี, สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัด",ยังไม่เริ่ม,,,,
63,หมวด 5: ความเป็นอยู่ที่ดีของคนในสังคม,ด้านที่ 2: การมีส่วนร่วมของชุมชน,ความช่วยเหลือจากภาคีเครือข่าย,"เทศบาลเมืองอุทัยธานี, สำนักงานพาณิชย์จังหวัด, ผู้ประกอบการ/สมาคมธุรกิจท่องเที่ยวจังหวัด",ยังไม่เริ่ม,,,,
64,หมวด 5: ความเป็นอยู่ที่ดีของคนในสังคม,ด้านที่ 2: การมีส่วนร่วมของชุมชน,ความพึงพอใจของผู้อยู่อาศัย,"ที่ทำการปกครองจังหวัดอุทัยธานี, สำนักงานสถิติจังหวัด",ยังไม่เริ่ม,,,,
65,หมวด 5: ความเป็นอยู่ที่ดีของคนในสังคม,ด้านที่ 3: เศรษฐกิจชุมชน,การติดตามตรวจสอบผลกระทบในเชิงเศรษฐกิจ,"ที่ทำการปกครองจังหวัดอุทัยธานี, สำนักงานสถิติจังหวัด",ยังไม่เริ่ม,,,,
66,หมวด 5: ความเป็นอยู่ที่ดีของคนในสังคม,ด้านที่ 3: เศรษฐกิจชุมชน,การสนับสนุนผู้ประกอบการท้องถิ่น,"เทศบาลเมืองอุทัยธานี, ผู้ประกอบการ/หอการค้าจังหวัด/สมาคมธุรกิจท่องเที่ยวจังหวัด",ยังไม่เริ่ม,,,,
67,หมวด 5: ความเป็นอยู่ที่ดีของคนในสังคม,ด้านที่ 3: เศรษฐกิจชุมชน,การส่งเสริมสินค้าและบริการท้องถิ่น,"เทศบาลเมืองอุทัยธานี, สำนักงานเกษตรและสหกรณ์จังหวัด, สำนักงานเกษตรจังหวัด, สำนักงานพาณิชย์จังหวัด, สำนักงานจังหวัด",ยังไม่เริ่ม,,,,
68,หมวด 5: ความเป็นอยู่ที่ดีของคนในสังคม,ด้านที่ 3: เศรษฐกิจชุมชน,การส่งเสริมการจ้างงานด้านการท่องเที่ยวในท้องถิ่น,"เทศบาลเมืองอุทัยธานี, สำนักงานจังหวัด, สำนักงานการท่องเที่ยวและกีฬาจังหวัด, ททท.สำนักงานอุทัยธานี, สมาคมธุรกิจท่องเที่ยวจังหวัด",ยังไม่เริ่ม,,,,
69,หมวด 5: ความเป็นอยู่ที่ดีของคนในสังคม,ด้านที่ 4: ผลกระทบการสังคม-เศรษฐกิจ,การหลีกเลี่ยงสภาวะจำนวนนักท่องเที่ยวเกินขีดจำกัด,"สำนักงานสถิติจังหวัด, สำนักงานการท่องเที่ยวและกีฬาจังหวัด, ททท.สำนักงานอุทัยธานี, สำนักงานจังหวัด",ยังไม่เริ่ม,,,,
70,หมวด 5: ความเป็นอยู่ที่ดีของคนในสังคม,ด้านที่ 4: ผลกระทบการสังคม-เศรษฐกิจ,การใช้อสังหาริมทรัพย์โดยมิชอบ,"เทศบาลเมืองอุทัยธานี, สำนักงานส่งเสริมการปกครองท้องถิ่นจังหวัด, สำนักงานสาธารณสุขจังหวัด",ยังไม่เริ่ม,,,,
71,หมวด 5: ความเป็นอยู่ที่ดีของคนในสังคม,ด้านที่ 5: สุขภาพและความปลอดภัย,สุขภาพและความปลอดภัย,"สำนักงานสาธารณสุขจังหวัด, สำนักงานป้องกันและบรรเทาสาธารณภัยจังหวัด, สถานีตำรวจภูธรเมืองอุทัยธานี, ที่ทำการปกครองจังหวัด, อำเภอเมืองอุทัยธานี",ยังไม่เริ่ม,,,,
72,หมวด 5: ความเป็นอยู่ที่ดีของคนในสังคม,ด้านที่ 5: สุขภาพและความปลอดภัย,การจัดการความเสี่ยงและวิกฤตการณ์,"เทศบาลเมืองอุทัยธานี, ที่ทำการปกครองจังหวัด, สำนักงานป้องกันและบรรเทาสาธารณภัยจังหวัด, อำเภอเมืองอุทัยธานี",ยังไม่เริ่ม,,,,
73,หมวด 6: การประกอบธุรกิจและการบริการ,ด้านที่ 1: การมีส่วนร่วมของภาคธุรกิจ,การส่งเสริมความยั่งยืนในหมู่ผู้ประกอบการ,"สำนักงานการท่องเที่ยวและกีฬาจังหวัด, ททท.สำนักงานอุทัยธานี, ผู้ประกอบการ/สมาคมธุรกิจท่องเที่ยวจังหวัด",ยังไม่เริ่ม,,,,
74,หมวด 6: การประกอบธุรกิจและการบริการ,ด้านที่ 1: การมีส่วนร่วมของภาคธุรกิจ,มาตรฐานความยั่งยืน,"เทศบาลเมืองอุทัยธานี, ททท.สำนักงานอุทัยธานี, สำนักงานสิ่งแวดล้อมและควบคุมมลพิษที่ 4, ผู้ประกอบการ/สมาคมธุรกิจท่องเที่ยวจังหวัด",ยังไม่เริ่ม,,,,
75,หมวด 6: การประกอบธุรกิจและการบริการ,ด้านที่ 1: การมีส่วนร่วมของภาคธุรกิจ,การประชาสัมพันธ์ให้สถานประกอบการที่ได้รับการรับรองมาตรฐาน,"เทศบาลเมืองอุทัยธานี, สำนักงานประชาสัมพันธ์จังหวัด, สำนักงานพาณิชจังหวัด",ยังไม่เริ่ม,,,,
76,หมวด 6: การประกอบธุรกิจและการบริการ,ด้านที่ 1: การมีส่วนร่วมของภาคธุรกิจ,การใช้น้ำ (ผู้ประกอบการ),"เทศบาลเมืองอุทัยธานี, การประปาส่วนภูมิภาคสาขาอุทัยธานี, ผู้ประกอบการ/สมาคมธุรกิจท่องเที่ยวจังหวัด",ยังไม่เริ่ม,,,,
77,หมวด 6: การประกอบธุรกิจและการบริการ,ด้านที่ 1: การมีส่วนร่วมของภาคธุรกิจ,การจัดการขยะ (ผู้ประกอบการ),"เทศบาลเมืองอุทัยธานี, สำนักงานส่งเสริมการปกครองท้องถิ่นจังหวัด, สำนักงานทรัพยากรธรรมชาติฯ, สำนักงานสิ่งแวดล้อมและควบคุมมลพิษที่ 4, ผู้ประกอบการ/สมาคมธุรกิจท่องเที่ยวจังหวัด",ยังไม่เริ่ม,,,,
78,หมวด 6: การประกอบธุรกิจและการบริการ,ด้านที่ 1: การมีส่วนร่วมของภาคธุรกิจ,การใช้พลังงาน (ผู้ประกอบการ),"เทศบาลเมืองอุทัยธานี, สำนักงานพลังงานจังหวัด, ผู้ประกอบการ/สมาคมธุรกิจท่องเที่ยวจังหวัด",ยังไม่เริ่ม,,,,
79,หมวด 6: การประกอบธุรกิจและการบริการ,ด้านที่ 1: การมีส่วนร่วมของภาคธุรกิจ,การปลดปล่อยก๊าซเรือนกระจก (ผู้ประกอบการ),"สำนักงานสิ่งแวดล้อมและควบคุมมลพิษที่ 4, สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัด, สำนักงานขนส่งจังหวัด",ยังไม่เริ่ม,,,,
80,หมวด 6: การประกอบธุรกิจและการบริการ,ด้านที่ 1: การมีส่วนร่วมของภาคธุรกิจ,การจ้างงานที่เท่าเทียมและเป็นธรรม (ผู้ประกอบการ),"เทศบาลเมืองอุทัยธานี, สำนักงานพาณิชย์จังหวัด, สำนักงานแรงงานจังหวัด, สำนักงานพัฒนาฝีมือแรงงานจังหวัด, สำนักงานสวัสดิการและคุ้มครองแรงงานจังหวัด",ยังไม่เริ่ม,,,,
81,หมวด 6: การประกอบธุรกิจและการบริการ,ด้านที่ 1: การมีส่วนร่วมของภาคธุรกิจ,หลักปฏิบัติของผู้บริการกิจกรรมการท่องเที่ยว,"เทศบาลเมืองอุทัยธานี, สำนักงานการท่องเที่ยวและกีฬาจังหวัด, ททท.สำนักงานอุทัยธานี",ยังไม่เริ่ม,,,,
82,หมวด 6: การประกอบธุรกิจและการบริการ,ด้านที่ 2: การให้ข้อมูลและการทำการตลาด,การส่งเสริมการขายที่ถูกต้องและให้ความเคารพ,"เทศบาลเมืองอุทัยธานี, สำนักงานการท่องเที่ยวและกีฬาจังหวัด, ททท.สำนักงานอุทัยธานี, สำนักงานวัฒนธรรมจังหวัด, สมาคมธุรกิจท่องเที่ยวจังหวัด",ยังไม่เริ่ม,,,,
83,หมวด 6: การประกอบธุรกิจและการบริการ,ด้านที่ 2: การให้ข้อมูลและการทำการตลาด,การให้ข้อมูลด้านความยั่งยืนแก่นักท่องเที่ยว,"เทศบาลเมืองอุทัยธานี, สำนักงานจังหวัด, สำนักงานทรัพยากรธรรมชาติฯ, สำนักงานการท่องเที่ยวและกีฬา, สำนักงานวัฒนธรรมจังหวัด, สำนักงานป้องกันและบรรเทาสาธารณภัย, สำนักงานสถิติจังหวัด, สำนักงานส่งเสริมการปกครองท้องถิ่น",ยังไม่เริ่ม,,,,
84,หมวด 6: การประกอบธุรกิจและการบริการ,ด้านที่ 2: การให้ข้อมูลและการทำการตลาด,ข้อมูลการสื่อความหมาย,"เทศบาลเมืองอุทัยธานี, สำนักงานจังหวัด, สำนักงานทรัพยากรธรรมชาติฯ, สำนักงานวัฒนธรรมจังหวัด, สำนักงานพระพุทธศาสนาจังหวัด",ยังไม่เริ่ม,,,,
